44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:07.0 (63506327)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:06:07.0 (169366798)|SOQL_EXECUTE_END|[11]|Rows:1
17:06:07.0 (169416330)|HEAP_ALLOCATE|[11]|Bytes:8
17:06:07.0 (169483842)|HEAP_ALLOCATE|[11]|Bytes:2889
17:06:07.0 (169546464)|HEAP_ALLOCATE|[11]|Bytes:8
17:06:07.0 (169590535)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:06:07.0 (169606794)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:06:07.0 (172173811)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"41138612","Id":"001e200000PVo5NAAT"},"Owner":{"Id":"0057F000004vQtjQAE","Name":"Avinash Salunke"},"AccountId":"001e200000PVo5NAAT","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vQtjQAE","RMD_Vendor_Code__c":"21579760","Status":"Draft","RMD_Order_Form__c":"TS5439041A","RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21756283","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"WPMT1499","Id":"01t2t000000SDLSAA4","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0500-MTMTSU-ML-1499"},"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","RMD_SE__r":{"RMD_BP_ID__c":"10030063","Id":"0057F000004vQtjQAE"},"CreatedDate":"2026-04-17T10:20:24.000Z","RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10027034","Id":"a04Ie000001TFNWIA4"},"RMD_Product__c":"01t2t000000SDLSAA4","RMD_Depot__r":{"RMD_SAP_Code__c":"D0082","Id":"a0U7F00000BQqJWUA1"},"Id":"801e200000PVk1nAAD","Special_Order__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_Vendor__r":{"RMD_BP_Code__c":"21579760","Id":"a047F00000TB8oGQAT"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuQUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0500","Id":"a0U7F00000BBDuQUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R181","Id":"a0P7F000004fgjzUAA"},"OwnerId":"0057F000004vQtjQAE","RMD_Dealer__r":{"RMD_BP_Code__c":"21756283","Id":"a04e20000070rxxAAA"},"OpportunityId":"006e200000Kmp9dAAB","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138612","Id":"001e200000PVo5NAAT"},"Id":"006e200000Kmp9dAAB","AccountId":"001e200000PVo5NAAT","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000TB8oGQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0500","Id":"a0U7F00000BBDuQUAX"},"RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Payment_Amount__c":1499.00,"RMD_Sales_Group__c":"a0P7F000004n6UxUAI","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-03-31 11:17:10. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1499.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"TS5439041","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FzbzhEAB","RMD_Bank_Reference_number__c":"631650428235","RMD_Payment_Transaction_Id__c":"20260331210610000245 (15 more) ...","Name":"PT-19322873"},"EffectiveDate":"2026-04-27T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"068","Id":"a0P7F000004n6UxUAI"}}]|0x457acf8c
17:06:07.0 (172212231)|STATEMENT_EXECUTE|[83]
17:06:07.0 (172220522)|HEAP_ALLOCATE|[83]|Bytes:10
17:06:07.0 (172311285)|HEAP_ALLOCATE|[83]|Bytes:1
17:06:07.0 (172328295)|HEAP_ALLOCATE|[83]|Bytes:11
17:06:07.0 (172348696)|USER_DEBUG|[83]|DEBUG|listSize==1
17:06:07.0 (172358755)|STATEMENT_EXECUTE|[85]
17:06:07.0 (172373807)|HEAP_ALLOCATE|[85]|Bytes:4
17:06:07.0 (172415018)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:06:07.0 (172431428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (172447158)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x453bbfb3
17:06:07.0 (172451869)|STATEMENT_EXECUTE|[86]
17:06:07.0 (172455619)|HEAP_ALLOCATE|[86]|Bytes:11
17:06:07.0 (172491380)|HEAP_ALLOCATE|[86]|Bytes:1
17:06:07.0 (172505730)|HEAP_ALLOCATE|[86]|Bytes:12
17:06:07.0 (172518191)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:06:07.0 (172526531)|STATEMENT_EXECUTE|[87]
17:06:07.0 (172968624)|HEAP_ALLOCATE|[87]|Bytes:1112
17:06:07.0 (172994185)|HEAP_ALLOCATE|[87]|Bytes:1123
17:06:07.0 (173007005)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVk1nAAD, RMD_Order_Form__c=TS5439041A, RMD_Subscriber_Id__c=PU042641138612, OpportunityId=006e200000Kmp9dAAB, AccountId=001e200000PVo5NAAT, RMD_Product__c=01t2t000000SDLSAA4, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQqJWUA1, RMD_Dealer__c=a04e20000070rxxAAA, RMD_Vendor__c=a047F00000TB8oGQAT, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuQUAX, RMD_SE__c=0057F000004vQtjQAE, RMD_Dealer_Code__c=21756283, RMD_ADSA_Name__c=a04Ie000001TFNWIA4, RMD_Sales_Office__c=a0P7F000004fgjzUAA, CreatedDate=2026-04-17 10:20:24, RMD_Booking_Date__c=2026-03-31 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2026-04-27 00:00:00, RMD_Sales_Group__c=a0P7F000004n6UxUAI, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000FzbzhEAB, RMD_Depot_Code__c=D0082, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuQUAX, RMD_Vendor_Code__c=21579760, RMD_Payment_Amount__c=1499.00, OwnerId=0057F000004vQtjQAE, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
17:06:07.0 (173024265)|STATEMENT_EXECUTE|[88]
17:06:07.0 (173028596)|HEAP_ALLOCATE|[88]|Bytes:30
17:06:07.0 (173056786)|HEAP_ALLOCATE|[88]|Bytes:69
17:06:07.0 (173062466)|HEAP_ALLOCATE|[88]|Bytes:68
17:06:07.0 (173134369)|HEAP_ALLOCATE|[88]|Bytes:8
17:06:07.0 (173149499)|HEAP_ALLOCATE|[88]|Bytes:8
17:06:07.0 (173154859)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:06:07.0 (173183210)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x414c7d86
17:06:07.0 (173188220)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:06:07.0 (173248732)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6edc35e3
17:06:07.0 (173302363)|HEAP_ALLOCATE|[88]|Bytes:8
17:06:07.0 (173318904)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:06:07.0 (174148748)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:06:07.0 (174160379)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:06:07.0 (174187700)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x53374dde
17:06:07.0 (174193199)|STATEMENT_EXECUTE|[89]
17:06:07.0 (174198220)|HEAP_ALLOCATE|[89]|Bytes:7
17:06:07.0 (174330763)|HEAP_ALLOCATE|[89]|Bytes:7
17:06:07.0 (174346604)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:06:07.0 (174351164)|STATEMENT_EXECUTE|[1]
17:06:07.0 (174354804)|STATEMENT_EXECUTE|[1]
17:06:07.0 (174360334)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:06:07.0 (174368254)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:06:07.0 (174374155)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:06:07.0 (174382596)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:06:07.0 (174388396)|STATEMENT_EXECUTE|[3]
17:06:07.0 (174390685)|STATEMENT_EXECUTE|[4]
17:06:07.0 (174502648)|HEAP_ALLOCATE|[4]|Bytes:4
17:06:07.0 (174572290)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:06:07.0 (174580180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (174593181)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x32fce3f5
17:06:07.0 (174598122)|STATEMENT_EXECUTE|[5]
17:06:07.0 (174602522)|HEAP_ALLOCATE|[5]|Bytes:386
17:06:07.0 (174616582)|HEAP_ALLOCATE|[5]|Bytes:4
17:06:07.0 (174630683)|HEAP_ALLOCATE|[5]|Bytes:7
17:06:07.0 (175573430)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:06:07.0 (189011605)|SOQL_EXECUTE_END|[5]|Rows:1
17:06:07.0 (189049206)|HEAP_ALLOCATE|[5]|Bytes:8
17:06:07.0 (189073907)|HEAP_ALLOCATE|[5]|Bytes:437
17:06:07.0 (189122928)|HEAP_ALLOCATE|[5]|Bytes:8
17:06:07.0 (189332304)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6f9fd591
17:06:07.0 (189342905)|STATEMENT_EXECUTE|[10]
17:06:07.0 (189353605)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:06:07.0 (189362105)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:06:07.0 (189513059)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6f9fd591
17:06:07.0 (189593912)|HEAP_ALLOCATE|[90]|Bytes:5
17:06:07.0 (189618253)|HEAP_ALLOCATE|[90]|Bytes:204
17:06:07.0 (189630443)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:06:07.0 (190398195)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"41138612","Id":"001e200000PVo5NAAT"},"Owner":{"Id":"0057F000004vQtjQAE","Name":"Avinash Salunke"},"AccountId":"001e200000PVo5NAAT","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vQtjQAE","RMD_Vendor_Code__c":"21579760","Status":"Draft","RMD_Order_Form__c":"TS5439041A","RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21756283","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"WPMT1499","Id":"01t2t000000SDLSAA4","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0500-MTMTSU-ML-1499"},"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","RMD_SE__r":{"RMD_BP_ID__c":"10030063","Id":"0057F000004vQtjQAE"},"CreatedDate":"2026-04-17T10:20:24.000Z","RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10027034","Id":"a04Ie000001TFNWIA4"},"RMD_Product__c":"01t2t000000SDLSAA4","RMD_Depot__r":{"RMD_SAP_Code__c":"D0082","Id":"a0U7F00000BQqJWUA1"},"Id":"801e200000PVk1nAAD","Special_Order__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_Vendor__r":{"RMD_BP_Code__c":"21579760","Id":"a047F00000TB8oGQAT"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuQUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0500","Id":"a0U7F00000BBDuQUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R181","Id":"a0P7F000004fgjzUAA"},"OwnerId":"0057F000004vQtjQAE","RMD_Dealer__r":{"RMD_BP_Code__c":"21756283","Id":"a04e20000070rxxAAA"},"OpportunityId":"006e200000Kmp9dAAB","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138612","Id":"001e200000PVo5NAAT"},"Id":"006e200000Kmp9dAAB","AccountId":"001e200000PVo5NAAT","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000TB8oGQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0500","Id":"a0U7F00000BBDuQUAX"},"RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Payment_Amount__c":1499.00,"RMD_Sales_Group__c":"a0P7F000004n6UxUAI","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-03-31 11:17:10. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1499.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"TS5439041","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FzbzhEAB","RMD_Bank_Reference_number__c":"631650428235","RMD_Payment_Transaction_Id__c":"20260331210610000245 (15 more) ...","Name":"PT-19322873"},"EffectiveDate":"2026-04-27T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"068","Id":"a0P7F000004n6UxUAI"}}|0x7ce213a3
17:06:07.0 (190450597)|STATEMENT_EXECUTE|[90]
17:06:07.0 (190453258)|STATEMENT_EXECUTE|[92]
17:06:07.0 (190455447)|STATEMENT_EXECUTE|[92]
17:06:07.0 (190550351)|HEAP_ALLOCATE|[93]|Bytes:8
17:06:07.0 (190650393)|STATEMENT_EXECUTE|[125]
17:06:07.0 (191018943)|HEAP_ALLOCATE|[133]|Bytes:28
17:06:07.0 (191080726)|HEAP_ALLOCATE|[134]|Bytes:4
17:06:07.0 (191192569)|STATEMENT_EXECUTE|[126]
17:06:07.0 (191195539)|STATEMENT_EXECUTE|[142]
17:06:07.0 (192028444)|HEAP_ALLOCATE|[142]|Bytes:4
17:06:07.0 (192098096)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:06:07.0 (192123896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (192137307)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x2fb08621
17:06:07.0 (192142227)|STATEMENT_EXECUTE|[143]
17:06:07.0 (192176628)|HEAP_ALLOCATE|[143]|Bytes:568
17:06:07.0 (192203099)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:06:07.0 (192233600)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:06:07.0 (192430236)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1e00b1b
17:06:07.0 (192459346)|STATEMENT_EXECUTE|[6]
17:06:07.0 (192461776)|STATEMENT_EXECUTE|[7]
17:06:07.0 (192463946)|STATEMENT_EXECUTE|[9]
17:06:07.0 (192465917)|STATEMENT_EXECUTE|[11]
17:06:07.0 (192467946)|STATEMENT_EXECUTE|[12]
17:06:07.0 (192469877)|STATEMENT_EXECUTE|[13]
17:06:07.0 (192471797)|STATEMENT_EXECUTE|[14]
17:06:07.0 (192473726)|STATEMENT_EXECUTE|[15]
17:06:07.0 (192475657)|STATEMENT_EXECUTE|[16]
17:06:07.0 (192477567)|STATEMENT_EXECUTE|[17]
17:06:07.0 (192479467)|STATEMENT_EXECUTE|[18]
17:06:07.0 (192481367)|STATEMENT_EXECUTE|[19]
17:06:07.0 (192483278)|STATEMENT_EXECUTE|[20]
17:06:07.0 (192485177)|STATEMENT_EXECUTE|[21]
17:06:07.0 (192487087)|STATEMENT_EXECUTE|[22]
17:06:07.0 (192488998)|STATEMENT_EXECUTE|[23]
17:06:07.0 (192490918)|STATEMENT_EXECUTE|[24]
17:06:07.0 (192492807)|STATEMENT_EXECUTE|[25]
17:06:07.0 (192494727)|STATEMENT_EXECUTE|[26]
17:06:07.0 (192496627)|STATEMENT_EXECUTE|[27]
17:06:07.0 (192498577)|STATEMENT_EXECUTE|[28]
17:06:07.0 (192500598)|STATEMENT_EXECUTE|[29]
17:06:07.0 (192502518)|STATEMENT_EXECUTE|[30]
17:06:07.0 (192504487)|STATEMENT_EXECUTE|[31]
17:06:07.0 (192506527)|STATEMENT_EXECUTE|[32]
17:06:07.0 (192508508)|STATEMENT_EXECUTE|[33]
17:06:07.0 (192510408)|STATEMENT_EXECUTE|[34]
17:06:07.0 (192512328)|STATEMENT_EXECUTE|[35]
17:06:07.0 (192514359)|STATEMENT_EXECUTE|[36]
17:06:07.0 (192516279)|STATEMENT_EXECUTE|[37]
17:06:07.0 (192518208)|STATEMENT_EXECUTE|[38]
17:06:07.0 (192520108)|STATEMENT_EXECUTE|[39]
17:06:07.0 (192522159)|STATEMENT_EXECUTE|[40]
17:06:07.0 (192524079)|STATEMENT_EXECUTE|[41]
17:06:07.0 (192525999)|STATEMENT_EXECUTE|[42]
17:06:07.0 (192527908)|STATEMENT_EXECUTE|[43]
17:06:07.0 (192529818)|STATEMENT_EXECUTE|[44]
17:06:07.0 (192531738)|STATEMENT_EXECUTE|[45]
17:06:07.0 (192533679)|STATEMENT_EXECUTE|[46]
17:06:07.0 (192535578)|STATEMENT_EXECUTE|[47]
17:06:07.0 (192537528)|STATEMENT_EXECUTE|[48]
17:06:07.0 (192539439)|STATEMENT_EXECUTE|[49]
17:06:07.0 (192541388)|STATEMENT_EXECUTE|[50]
17:06:07.0 (192543299)|STATEMENT_EXECUTE|[51]
