55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (30260794)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
12:07:02.0 (30268745)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
12:07:02.0 (30284164)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
12:07:02.0 (30294845)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
12:07:02.0 (30310136)|HEAP_ALLOCATE|[3]|Bytes:111
12:07:02.0 (30317805)|HEAP_ALLOCATE|[3]|Bytes:135
12:07:02.0 (30335366)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
12:07:02.0 (30342137)|STATEMENT_EXECUTE|[1]
12:07:02.0 (30348076)|STATEMENT_EXECUTE|[1]
12:07:02.0 (30357177)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:02.0 (30363907)|STATEMENT_EXECUTE|[3]
12:07:02.0 (30368467)|HEAP_ALLOCATE|[3]|Bytes:7
12:07:02.0 (30375557)|HEAP_ALLOCATE|[3]|Bytes:16
12:07:02.0 (30393428)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (30403138)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:07:02.0 (30416539)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
12:07:02.0 (30422509)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:07:02.0 (30434219)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
12:07:02.0 (30447368)|SYSTEM_MODE_ENTER|false
12:07:02.0 (30454999)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:02.0 (30461329)|STATEMENT_EXECUTE|[55]
12:07:02.0 (30509610)|STATEMENT_EXECUTE|[56]
12:07:02.0 (30513210)|STATEMENT_EXECUTE|[60]
12:07:02.0 (50713354)|HEAP_ALLOCATE|[60]|Bytes:3776
12:07:02.0 (50768945)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:07:02.0 (51167256)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x7a98e71e
12:07:02.0 (51185626)|STATEMENT_EXECUTE|[61]
12:07:02.0 (51246277)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:07:02.0 (51295668)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4e322320"|0x4e322320
12:07:02.0 (51306069)|STATEMENT_EXECUTE|[62]
12:07:02.0 (51309409)|STATEMENT_EXECUTE|[64]
12:07:02.0 (51379870)|HEAP_ALLOCATE|[64]|Bytes:4
12:07:02.0 (51397641)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:07:02.0 (51458292)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c4132f95"|0x4aaee45
12:07:02.0 (51466584)|STATEMENT_EXECUTE|[65]
12:07:02.0 (51861892)|HEAP_ALLOCATE|[65]|Bytes:32
12:07:02.0 (51876663)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:07:02.0 (51895093)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x73c8307c
12:07:02.0 (51901474)|STATEMENT_EXECUTE|[66]
12:07:02.0 (51941395)|HEAP_ALLOCATE|[66]|Bytes:4
12:07:02.0 (51952264)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:07:02.0 (52010087)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
12:07:02.0 (52018777)|STATEMENT_EXECUTE|[67]
12:07:02.0 (52029007)|SYSTEM_MODE_EXIT|false
12:07:02.0 (52050858)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (52122440)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
12:07:02.0 (52131500)|STATEMENT_EXECUTE|[4]
12:07:02.0 (52151770)|HEAP_ALLOCATE|[4]|Bytes:5
12:07:02.0 (52171001)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
12:07:02.0 (52177061)|STATEMENT_EXECUTE|[5]
12:07:02.0 (52182590)|HEAP_ALLOCATE|[5]|Bytes:5
12:07:02.0 (52230962)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
12:07:02.0 (52239863)|STATEMENT_EXECUTE|[6]
12:07:02.0 (52304273)|HEAP_ALLOCATE|[6]|Bytes:4
12:07:02.0 (52363435)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
12:07:02.0 (52387406)|METHOD_EXIT|[1]|RMDDomainOrder
12:07:02.0 (52405107)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:02.0 (52431307)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:02.0 (52444538)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:07:02.0 (52505339)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x719d4b4
12:07:02.0 (52524170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:02.0 (52542840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
12:07:02.0 (52552710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:07:02.0 (52573251)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
12:07:02.0 (52580801)|STATEMENT_EXECUTE|[1]
12:07:02.0 (52587481)|STATEMENT_EXECUTE|[1]
12:07:02.0 (52593861)|HEAP_ALLOCATE|[17]|Bytes:5
12:07:02.0 (52600661)|STATEMENT_EXECUTE|[16]
12:07:02.0 (52603791)|STATEMENT_EXECUTE|[17]
12:07:02.0 (52619162)|HEAP_ALLOCATE|[17]|Bytes:4
12:07:02.0 (52648123)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x35604ffb
12:07:02.0 (52655763)|STATEMENT_EXECUTE|[18]
12:07:02.0 (52669433)|HEAP_ALLOCATE|[18]|Bytes:4
12:07:02.0 (52727194)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x27291048
12:07:02.0 (52736465)|STATEMENT_EXECUTE|[188]
12:07:02.0 (52739445)|STATEMENT_EXECUTE|[239]
12:07:02.0 (52748365)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
12:07:02.0 (52756565)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:02.0 (52765405)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (52789206)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x719d4b4
12:07:02.0 (52804706)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:02.0 (52811197)|STATEMENT_EXECUTE|[1]
12:07:02.0 (52816427)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:02.0 (52821397)|STATEMENT_EXECUTE|[9]
12:07:02.0 (52824847)|STATEMENT_EXECUTE|[13]
12:07:02.0 (52835617)|HEAP_ALLOCATE|[23]|Bytes:6
12:07:02.0 (54989671)|STATEMENT_EXECUTE|[22]
12:07:02.0 (54994580)|STATEMENT_EXECUTE|[23]
12:07:02.0 (55018781)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:02.0 (55034052)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55065733)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x719d4b4
12:07:02.0 (55085593)|HEAP_ALLOCATE|[96]|Bytes:5
12:07:02.0 (55093364)|STATEMENT_EXECUTE|[95]
12:07:02.0 (55096924)|STATEMENT_EXECUTE|[96]
12:07:02.0 (55110734)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:02.0 (55119094)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55141025)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x719d4b4
12:07:02.0 (55147975)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:07:02.0 (55159525)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:07:02.0 (55167465)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:07:02.0 (55178686)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:07:02.0 (55189566)|HEAP_ALLOCATE|[101]|Bytes:5
12:07:02.0 (55195486)|STATEMENT_EXECUTE|[100]
12:07:02.0 (55219107)|STATEMENT_EXECUTE|[104]
12:07:02.0 (55222397)|STATEMENT_EXECUTE|[105]
12:07:02.0 (55231887)|HEAP_ALLOCATE|[105]|Bytes:5
12:07:02.0 (55268078)|STATEMENT_EXECUTE|[112]
12:07:02.0 (55271558)|STATEMENT_EXECUTE|[113]
12:07:02.0 (55307479)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:02.0 (55319019)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:02.0 (55331179)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:02.0 (55339520)|STATEMENT_EXECUTE|[1]
12:07:02.0 (55347010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:02.0 (55357300)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:02.0 (55374410)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:07:02.0 (55383391)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55419482)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (55434052)|HEAP_ALLOCATE|[33]|Bytes:5
12:07:02.0 (55440552)|STATEMENT_EXECUTE|[31]
12:07:02.0 (55450972)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:02.0 (55458323)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55485243)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (55498434)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (55504414)|STATEMENT_EXECUTE|[147]
12:07:02.0 (55513174)|STATEMENT_EXECUTE|[148]
12:07:02.0 (55524324)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (55533204)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55558175)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (55570665)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:02.0 (55576095)|STATEMENT_EXECUTE|[158]
12:07:02.0 (55578686)|STATEMENT_EXECUTE|[159]
12:07:02.0 (55661888)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:02.0 (55703659)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:02.0 (55718179)|HEAP_ALLOCATE|[159]|Bytes:1
12:07:02.0 (55756520)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:02.0 (55772790)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (55796681)|STATEMENT_EXECUTE|[151]
12:07:02.0 (55799851)|STATEMENT_EXECUTE|[154]
12:07:02.0 (55805221)|HEAP_ALLOCATE|[154]|Bytes:5
12:07:02.0 (55812391)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:02.0 (55818881)|STATEMENT_EXECUTE|[33]
12:07:02.0 (55821931)|STATEMENT_EXECUTE|[36]
12:07:02.0 (55830202)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:02.0 (55837522)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55861632)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (55873363)|HEAP_ALLOCATE|[135]|Bytes:5
12:07:02.0 (55878693)|STATEMENT_EXECUTE|[134]
12:07:02.0 (55881763)|STATEMENT_EXECUTE|[135]
12:07:02.0 (55889583)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (55896093)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (55915874)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (55926434)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:02.0 (55931274)|STATEMENT_EXECUTE|[158]
12:07:02.0 (55934424)|STATEMENT_EXECUTE|[159]
12:07:02.0 (55968085)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:02.0 (56008166)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:02.0 (56042697)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:02.0 (56056847)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (56065657)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:07:02.0 (56078838)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:07:02.0 (56101218)|STATEMENT_EXECUTE|[136]
12:07:02.0 (56108039)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:02.0 (56218021)|STATEMENT_EXECUTE|[41]
12:07:02.0 (56221701)|STATEMENT_EXECUTE|[42]
12:07:02.0 (56233182)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:07:02.0 (56243722)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:07:02.0 (56273313)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x719d4b4
12:07:02.0 (56288203)|HEAP_ALLOCATE|[31]|Bytes:5
12:07:02.0 (56294893)|STATEMENT_EXECUTE|[30]
12:07:02.0 (56297873)|STATEMENT_EXECUTE|[31]
12:07:02.0 (56379655)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:07:02.0 (56389055)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:07:02.0 (118062804)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:34:44.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T02:34:44.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}]|0x44cb6a53
12:07:02.0 (118164955)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
