66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:46.0 (52208834)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:32:46.0 (248973801)|SOQL_EXECUTE_END|[11]|Rows:1
17:32:46.0 (249006532)|HEAP_ALLOCATE|[11]|Bytes:8
17:32:46.0 (249071893)|HEAP_ALLOCATE|[11]|Bytes:3481
17:32:46.0 (249120914)|HEAP_ALLOCATE|[11]|Bytes:8
17:32:46.0 (249169136)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:32:46.0 (249183046)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:32:46.0 (251127683)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"38789142","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t000008EA2WAAW"},"Owner":{"Id":"0057F000004vSIuQAM","Name":"V S Sadeesh"},"AccountId":"0012t000008EA2WAAW","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIuQAM","RMD_Vendor_Code__c":"21708761","RMD_Old_Order_Number__c":"6688447758","Status":"Draft","RMD_Order_Form__c":"WAC51777162","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21201264","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693417","Id":"0057F000004vSJTQA2"},"Offer_Price__c":0.00,"RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","Is_PostpaidScheme__c":false,"RMD_Code__c":"C1Y@1949","Id":"01t2t000000SfrhAAC","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOIETETSA-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10017592","Id":"0057F000004vSIuQAM"},"CreatedDate":"2026-04-17T11:08:25.000Z","RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","RecordTypeId":"0127F000000K6nLQAS","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000SfrhAAC","RMD_Depot__r":{"RecordTypeId":"0127F000000K6nXQAS","RMD_SAP_Code__c":"A0014","Id":"a0U7F00000BQsnUUAT"},"Id":"801e200000PVhiPAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0014","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_Vendor__r":{"RMD_BP_Code__c":"21708761","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t0000066hDBAAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RecordTypeId":"0127F000000K6nVQAS","RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIuQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201264","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000TUojNQAT"},"OpportunityId":"006e200000MC6t1AAD","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"38789142","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t000008EA2WAAW"},"AccountId":"0012t000008EA2WAAW","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ...","RMD_Discount_Coupon_Applied__c":false,"RecordTypeId":"0127F000000K6nEQAS","Id":"006e200000MC6t1AAD"},"RMD_Telecaller__c":"0057F000004vSJTQA2","RMD_Vendor__c":"a042t0000066hDBAAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Payment_Amount__c":1949.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 14:42:20. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188663","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FQeE6EAL","RMD_Bank_Reference_number__c":"610737786730","RMD_Payment_Transaction_Id__c":"20260417210510000251 (15 more) ...","Name":"PT-19276337"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RecordTypeId":"0127F000000K6nUQAS","RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}]|0x11713060
17:32:46.0 (251163763)|STATEMENT_EXECUTE|[83]
17:32:46.0 (251171663)|HEAP_ALLOCATE|[83]|Bytes:10
17:32:46.0 (251317207)|HEAP_ALLOCATE|[83]|Bytes:1
17:32:46.0 (251337556)|HEAP_ALLOCATE|[83]|Bytes:11
17:32:46.0 (251370858)|USER_DEBUG|[83]|DEBUG|listSize==1
17:32:46.0 (251381208)|STATEMENT_EXECUTE|[85]
17:32:46.0 (251394329)|HEAP_ALLOCATE|[85]|Bytes:4
17:32:46.0 (251428910)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:32:46.0 (251437410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (251450390)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x49f91822
17:32:46.0 (251455340)|STATEMENT_EXECUTE|[86]
17:32:46.0 (251459399)|HEAP_ALLOCATE|[86]|Bytes:11
17:32:46.0 (251491731)|HEAP_ALLOCATE|[86]|Bytes:1
17:32:46.0 (251504191)|HEAP_ALLOCATE|[86]|Bytes:12
17:32:46.0 (251515542)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:32:46.0 (251523222)|STATEMENT_EXECUTE|[87]
17:32:46.0 (251884250)|HEAP_ALLOCATE|[87]|Bytes:1231
17:32:46.0 (251900651)|HEAP_ALLOCATE|[87]|Bytes:1242
17:32:46.0 (251912101)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVhiPAAT, RMD_Order_Form__c=WAC51777162, RMD_Subscriber_Id__c=GJ032138789142, OpportunityId=006e200000MC6t1AAD, AccountId=0012t000008EA2WAAW, RMD_Product__c=01t2t000000SfrhAAC, OldOrderTerminated__c=false, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQsnUUAT, RMD_Dealer__c=a047F00000TUojNQAT, RMD_Vendor__c=a042t0000066hDBAAY, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuRUAX, RMD_SE__c=0057F000004vSIuQAM, RMD_Dealer_Code__c=21201264, RMD_ADSA_Name__c=a04Ie000001TE94IAG, RMD_Sales_Office__c=a0P7F000004fgjHUAQ, RMD_Telecaller__c=0057F000004vSJTQA2, CreatedDate=2026-04-17 11:08:25, RMD_Booking_Date__c=2026-04-17 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2026-04-23 00:00:00, RMD_Sales_Group__c=a0P7F000004fgkiUAA, RMD_Old_Order_Number__c=6688447758, RMD_Old_Order_Form_Number__c=WAT36919817, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000FQeE6EAL, RMD_Depot_Code__c=A0014, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuRUAX, RMD_Vendor_Code__c=21708761, RMD_Payment_Amount__c=1949.00, OwnerId=0057F000004vSIuQAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
17:32:46.0 (251928391)|STATEMENT_EXECUTE|[88]
17:32:46.0 (251932891)|HEAP_ALLOCATE|[88]|Bytes:30
17:32:46.0 (251957582)|HEAP_ALLOCATE|[88]|Bytes:69
17:32:46.0 (251962872)|HEAP_ALLOCATE|[88]|Bytes:68
17:32:46.0 (252025073)|HEAP_ALLOCATE|[88]|Bytes:8
17:32:46.0 (252039254)|HEAP_ALLOCATE|[88]|Bytes:8
17:32:46.0 (252045874)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:32:46.0 (252070415)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xf3c1605
17:32:46.0 (252076765)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:32:46.0 (252146576)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x2f3d2280
17:32:46.0 (252187157)|HEAP_ALLOCATE|[88]|Bytes:8
17:32:46.0 (252198898)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:32:46.0 (252658098)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:32:46.0 (252673609)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:32:46.0 (252704739)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x1862f6
17:32:46.0 (252711360)|STATEMENT_EXECUTE|[89]
17:32:46.0 (252715500)|HEAP_ALLOCATE|[89]|Bytes:7
17:32:46.0 (254660556)|HEAP_ALLOCATE|[89]|Bytes:7
17:32:46.0 (254688747)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:32:46.0 (254694077)|STATEMENT_EXECUTE|[1]
17:32:46.0 (254698287)|STATEMENT_EXECUTE|[1]
17:32:46.0 (254705167)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:32:46.0 (254726048)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:32:46.0 (254734618)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:32:46.0 (254744268)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:32:46.0 (254750218)|STATEMENT_EXECUTE|[3]
17:32:46.0 (254752618)|STATEMENT_EXECUTE|[4]
17:32:46.0 (254811330)|HEAP_ALLOCATE|[4]|Bytes:4
17:32:46.0 (254888731)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:32:46.0 (254897682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (254909272)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x777bead8
17:32:46.0 (254914122)|STATEMENT_EXECUTE|[5]
17:32:46.0 (254917852)|HEAP_ALLOCATE|[5]|Bytes:386
17:32:46.0 (254929292)|HEAP_ALLOCATE|[5]|Bytes:4
17:32:46.0 (254942833)|HEAP_ALLOCATE|[5]|Bytes:7
17:32:46.0 (255679480)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:32:46.0 (281062165)|SOQL_EXECUTE_END|[5]|Rows:1
17:32:46.0 (281093716)|HEAP_ALLOCATE|[5]|Bytes:8
17:32:46.0 (281126087)|HEAP_ALLOCATE|[5]|Bytes:505
17:32:46.0 (281179068)|HEAP_ALLOCATE|[5]|Bytes:8
17:32:46.0 (281423714)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x7d7aa89d
17:32:46.0 (281438054)|STATEMENT_EXECUTE|[10]
17:32:46.0 (281450524)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:32:46.0 (281459774)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:32:46.0 (281629268)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x7d7aa89d
17:32:46.0 (281818373)|HEAP_ALLOCATE|[90]|Bytes:5
17:32:46.0 (281869364)|HEAP_ALLOCATE|[90]|Bytes:220
17:32:46.0 (281883504)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:32:46.0 (282701155)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"38789142","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t000008EA2WAAW"},"Owner":{"Id":"0057F000004vSIuQAM","Name":"V S Sadeesh"},"AccountId":"0012t000008EA2WAAW","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIuQAM","RMD_Vendor_Code__c":"21708761","RMD_Old_Order_Number__c":"6688447758","Status":"Draft","RMD_Order_Form__c":"WAC51777162","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21201264","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693417","Id":"0057F000004vSJTQA2"},"Offer_Price__c":0.00,"RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","Is_PostpaidScheme__c":false,"RMD_Code__c":"C1Y@1949","Id":"01t2t000000SfrhAAC","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOIETETSA-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10017592","Id":"0057F000004vSIuQAM"},"CreatedDate":"2026-04-17T11:08:25.000Z","RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","RecordTypeId":"0127F000000K6nLQAS","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000SfrhAAC","RMD_Depot__r":{"RecordTypeId":"0127F000000K6nXQAS","RMD_SAP_Code__c":"A0014","Id":"a0U7F00000BQsnUUAT"},"Id":"801e200000PVhiPAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0014","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_Vendor__r":{"RMD_BP_Code__c":"21708761","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t0000066hDBAAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RecordTypeId":"0127F000000K6nVQAS","RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIuQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201264","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000TUojNQAT"},"OpportunityId":"006e200000MC6t1AAD","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"38789142","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t000008EA2WAAW"},"AccountId":"0012t000008EA2WAAW","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ...","RMD_Discount_Coupon_Applied__c":false,"RecordTypeId":"0127F000000K6nEQAS","Id":"006e200000MC6t1AAD"},"RMD_Telecaller__c":"0057F000004vSJTQA2","RMD_Vendor__c":"a042t0000066hDBAAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Payment_Amount__c":1949.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 14:42:20. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188663","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FQeE6EAL","RMD_Bank_Reference_number__c":"610737786730","RMD_Payment_Transaction_Id__c":"20260417210510000251 (15 more) ...","Name":"PT-19276337"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RecordTypeId":"0127F000000K6nUQAS","RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}|0x13c0f56d
17:32:46.0 (282735605)|STATEMENT_EXECUTE|[90]
17:32:46.0 (282738214)|STATEMENT_EXECUTE|[92]
17:32:46.0 (282740334)|STATEMENT_EXECUTE|[92]
17:32:46.0 (282829777)|HEAP_ALLOCATE|[93]|Bytes:8
17:32:46.0 (282919419)|STATEMENT_EXECUTE|[125]
17:32:46.0 (283322459)|HEAP_ALLOCATE|[133]|Bytes:28
17:32:46.0 (283372580)|HEAP_ALLOCATE|[134]|Bytes:4
17:32:46.0 (283490162)|STATEMENT_EXECUTE|[126]
17:32:46.0 (283493873)|STATEMENT_EXECUTE|[142]
17:32:46.0 (284284192)|HEAP_ALLOCATE|[142]|Bytes:4
17:32:46.0 (284353613)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:32:46.0 (284378144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (284392164)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x112b865c
17:32:46.0 (284397104)|STATEMENT_EXECUTE|[143]
17:32:46.0 (284428425)|HEAP_ALLOCATE|[143]|Bytes:568
17:32:46.0 (284460726)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:32:46.0 (284485136)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:32:46.0 (284676261)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x24efe48a
17:32:46.0 (284704712)|STATEMENT_EXECUTE|[6]
17:32:46.0 (284707272)|STATEMENT_EXECUTE|[7]
17:32:46.0 (284709562)|STATEMENT_EXECUTE|[9]
17:32:46.0 (284711662)|STATEMENT_EXECUTE|[11]
17:32:46.0 (284713662)|STATEMENT_EXECUTE|[12]
17:32:46.0 (284715612)|STATEMENT_EXECUTE|[13]
17:32:46.0 (284717662)|STATEMENT_EXECUTE|[14]
17:32:46.0 (284719592)|STATEMENT_EXECUTE|[15]
17:32:46.0 (284721662)|STATEMENT_EXECUTE|[16]
17:32:46.0 (284723622)|STATEMENT_EXECUTE|[17]
17:32:46.0 (284725552)|STATEMENT_EXECUTE|[18]
17:32:46.0 (284727502)|STATEMENT_EXECUTE|[19]
17:32:46.0 (284729452)|STATEMENT_EXECUTE|[20]
17:32:46.0 (284731392)|STATEMENT_EXECUTE|[21]
17:32:46.0 (284733332)|STATEMENT_EXECUTE|[22]
