44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:25.0 (68627969)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:41:25.0 (191250376)|SOQL_EXECUTE_END|[11]|Rows:1
16:41:25.0 (191284257)|HEAP_ALLOCATE|[11]|Bytes:8
16:41:25.0 (191341128)|HEAP_ALLOCATE|[11]|Bytes:3072
16:41:25.0 (191395709)|HEAP_ALLOCATE|[11]|Bytes:8
16:41:25.0 (191430450)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:41:25.0 (191442230)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:41:25.0 (193524220)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0040629569","Id":"001Ie000002Rg8kIAC"},"Owner":{"Id":"0057F000005cZnGQAU","Name":"ANIL BISHT"},"AccountId":"001Ie000002Rg8kIAC","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000005cZnGQAU","RMD_Vendor_Code__c":"21513783","RMD_Old_Order_Number__c":"6690277963","Status":"Draft","RMD_Order_Form__c":"NDT49499959","RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21742488","RMD_Telecaller__r":{"RMD_BP_ID__c":"21752005","Id":"0057F000004vVpYQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"B1299TDM","Id":"01t2t000002reHmAAI","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0100-TOISTOI-ML-1299"},"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","RMD_SE__r":{"RMD_BP_ID__c":"10033131","Id":"0057F000005cZnGQAU"},"CreatedDate":"2026-04-17T11:03:16.000Z","RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10018277","Id":"a04Ie000001T8xSIAS"},"RMD_Product__c":"01t2t000002reHmAAI","RMD_Depot__r":{"RMD_SAP_Code__c":"D2025","Id":"a0U7F00000DoCumUAF"},"Id":"801e200000PVlh1AAD","Special_Order__c":false,"RMD_Depot_Code__c":"D2025","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_Vendor__r":{"RMD_BP_Code__c":"21513783","Id":"a047F00000YwT6BQAV"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0100","Id":"a0U7F00000BBDuHUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R022","Id":"a0P7F000004fgjRUAQ"},"OwnerId":"0057F000005cZnGQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21742488","Id":"a04Ie000001SdHGIA0"},"OpportunityId":"006e200000MCaZMAA1","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040629569","Id":"001Ie000002Rg8kIAC"},"Id":"006e200000MCaZMAA1","AccountId":"001Ie000002Rg8kIAC","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Telecaller__c":"0057F000004vVpYQAU","RMD_Vendor__c":"a047F00000YwT6BQAV","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0100","Id":"a0U7F00000BBDuHUAX"},"RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Payment_Amount__c":1299.00,"RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 16:26:53. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1299.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188806","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000DYu0JEAT","RMD_Bank_Reference_number__c":"204203476796","RMD_Payment_Transaction_Id__c":"20260417210340000251 (15 more) ...","Name":"PT-19083484"},"EffectiveDate":"2026-04-22T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"001","Id":"a0P7F000004fgkCUAQ"}}]|0x5ea8c342
16:41:25.0 (193580752)|STATEMENT_EXECUTE|[83]
16:41:25.0 (193586732)|HEAP_ALLOCATE|[83]|Bytes:10
16:41:25.0 (193663294)|HEAP_ALLOCATE|[83]|Bytes:1
16:41:25.0 (193678724)|HEAP_ALLOCATE|[83]|Bytes:11
16:41:25.0 (193694714)|USER_DEBUG|[83]|DEBUG|listSize==1
16:41:25.0 (193704535)|STATEMENT_EXECUTE|[85]
16:41:25.0 (193717125)|HEAP_ALLOCATE|[85]|Bytes:4
16:41:25.0 (193747066)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:41:25.0 (193756846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (193768386)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x2151a84
16:41:25.0 (193774336)|STATEMENT_EXECUTE|[86]
16:41:25.0 (193777486)|HEAP_ALLOCATE|[86]|Bytes:11
16:41:25.0 (193804347)|HEAP_ALLOCATE|[86]|Bytes:1
16:41:25.0 (193816007)|HEAP_ALLOCATE|[86]|Bytes:12
16:41:25.0 (193825257)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:41:25.0 (193832988)|STATEMENT_EXECUTE|[87]
16:41:25.0 (194223107)|HEAP_ALLOCATE|[87]|Bytes:1233
16:41:25.0 (194242307)|HEAP_ALLOCATE|[87]|Bytes:1244
16:41:25.0 (194252708)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVlh1AAD, RMD_Order_Form__c=NDT49499959, RMD_Subscriber_Id__c=DL04250040629569, OpportunityId=006e200000MCaZMAA1, AccountId=001Ie000002Rg8kIAC, RMD_Product__c=01t2t000002reHmAAI, OldOrderTerminated__c=false, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000DoCumUAF, RMD_Dealer__c=a04Ie000001SdHGIA0, RMD_Vendor__c=a047F00000YwT6BQAV, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuHUAX, RMD_SE__c=0057F000005cZnGQAU, RMD_Dealer_Code__c=21742488, RMD_ADSA_Name__c=a04Ie000001T8xSIAS, RMD_Sales_Office__c=a0P7F000004fgjRUAQ, RMD_Telecaller__c=0057F000004vVpYQAU, CreatedDate=2026-04-17 11:03:16, RMD_Booking_Date__c=2026-04-17 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2026-04-22 00:00:00, RMD_Sales_Group__c=a0P7F000004fgkCUAQ, RMD_Old_Order_Number__c=6690277963, RMD_Old_Order_Form_Number__c=NDT43316524, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000DYu0JEAT, RMD_Depot_Code__c=D2025, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuHUAX, RMD_Vendor_Code__c=21513783, RMD_Payment_Amount__c=1299.00, OwnerId=0057F000005cZnGQAU, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
16:41:25.0 (194269818)|STATEMENT_EXECUTE|[88]
16:41:25.0 (194274508)|HEAP_ALLOCATE|[88]|Bytes:30
16:41:25.0 (194302399)|HEAP_ALLOCATE|[88]|Bytes:69
16:41:25.0 (194308099)|HEAP_ALLOCATE|[88]|Bytes:68
16:41:25.0 (194372151)|HEAP_ALLOCATE|[88]|Bytes:8
16:41:25.0 (194386361)|HEAP_ALLOCATE|[88]|Bytes:8
16:41:25.0 (194393031)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:41:25.0 (194418862)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x27beb28e
16:41:25.0 (194425002)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:41:25.0 (194480533)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x47a6ae88
16:41:25.0 (194523364)|HEAP_ALLOCATE|[88]|Bytes:8
16:41:25.0 (194534584)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:41:25.0 (195139639)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:41:25.0 (195151529)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:41:25.0 (195176860)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x5da37881
16:41:25.0 (195183950)|STATEMENT_EXECUTE|[89]
16:41:25.0 (195188090)|HEAP_ALLOCATE|[89]|Bytes:7
16:41:25.0 (198599322)|HEAP_ALLOCATE|[89]|Bytes:7
16:41:25.0 (198625403)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:41:25.0 (198630763)|STATEMENT_EXECUTE|[1]
16:41:25.0 (198636233)|STATEMENT_EXECUTE|[1]
16:41:25.0 (198642073)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:41:25.0 (198661834)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:41:25.0 (198670364)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:41:25.0 (198682734)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:41:25.0 (198688694)|STATEMENT_EXECUTE|[3]
16:41:25.0 (198690774)|STATEMENT_EXECUTE|[4]
16:41:25.0 (198766956)|HEAP_ALLOCATE|[4]|Bytes:4
16:41:25.0 (198835888)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:41:25.0 (198845098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (198855568)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x4c0a211e
16:41:25.0 (198860259)|STATEMENT_EXECUTE|[5]
16:41:25.0 (198863589)|HEAP_ALLOCATE|[5]|Bytes:386
16:41:25.0 (198874749)|HEAP_ALLOCATE|[5]|Bytes:4
16:41:25.0 (198888709)|HEAP_ALLOCATE|[5]|Bytes:7
16:41:25.0 (199873913)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:41:25.0 (217068626)|SOQL_EXECUTE_END|[5]|Rows:1
16:41:25.0 (217103787)|HEAP_ALLOCATE|[5]|Bytes:8
16:41:25.0 (217133327)|HEAP_ALLOCATE|[5]|Bytes:437
16:41:25.0 (217187009)|HEAP_ALLOCATE|[5]|Bytes:8
16:41:25.0 (217422674)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0xd903e10
16:41:25.0 (217436865)|STATEMENT_EXECUTE|[10]
16:41:25.0 (217451125)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:41:25.0 (217461595)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:41:25.0 (217605629)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0xd903e10
16:41:25.0 (217688271)|HEAP_ALLOCATE|[90]|Bytes:5
16:41:25.0 (217714161)|HEAP_ALLOCATE|[90]|Bytes:220
16:41:25.0 (217728162)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:41:25.0 (218528611)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0040629569","Id":"001Ie000002Rg8kIAC"},"Owner":{"Id":"0057F000005cZnGQAU","Name":"ANIL BISHT"},"AccountId":"001Ie000002Rg8kIAC","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000005cZnGQAU","RMD_Vendor_Code__c":"21513783","RMD_Old_Order_Number__c":"6690277963","Status":"Draft","RMD_Order_Form__c":"NDT49499959","RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21742488","RMD_Telecaller__r":{"RMD_BP_ID__c":"21752005","Id":"0057F000004vVpYQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"B1299TDM","Id":"01t2t000002reHmAAI","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0100-TOISTOI-ML-1299"},"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","RMD_SE__r":{"RMD_BP_ID__c":"10033131","Id":"0057F000005cZnGQAU"},"CreatedDate":"2026-04-17T11:03:16.000Z","RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10018277","Id":"a04Ie000001T8xSIAS"},"RMD_Product__c":"01t2t000002reHmAAI","RMD_Depot__r":{"RMD_SAP_Code__c":"D2025","Id":"a0U7F00000DoCumUAF"},"Id":"801e200000PVlh1AAD","Special_Order__c":false,"RMD_Depot_Code__c":"D2025","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_Vendor__r":{"RMD_BP_Code__c":"21513783","Id":"a047F00000YwT6BQAV"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0100","Id":"a0U7F00000BBDuHUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R022","Id":"a0P7F000004fgjRUAQ"},"OwnerId":"0057F000005cZnGQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21742488","Id":"a04Ie000001SdHGIA0"},"OpportunityId":"006e200000MCaZMAA1","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040629569","Id":"001Ie000002Rg8kIAC"},"Id":"006e200000MCaZMAA1","AccountId":"001Ie000002Rg8kIAC","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Telecaller__c":"0057F000004vVpYQAU","RMD_Vendor__c":"a047F00000YwT6BQAV","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0100","Id":"a0U7F00000BBDuHUAX"},"RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Payment_Amount__c":1299.00,"RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 16:26:53. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1299.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188806","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000DYu0JEAT","RMD_Bank_Reference_number__c":"204203476796","RMD_Payment_Transaction_Id__c":"20260417210340000251 (15 more) ...","Name":"PT-19083484"},"EffectiveDate":"2026-04-22T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"001","Id":"a0P7F000004fgkCUAQ"}}|0x3bb57a5e
16:41:25.0 (218573482)|STATEMENT_EXECUTE|[90]
16:41:25.0 (218576012)|STATEMENT_EXECUTE|[92]
16:41:25.0 (218578082)|STATEMENT_EXECUTE|[92]
16:41:25.0 (218671214)|HEAP_ALLOCATE|[93]|Bytes:8
16:41:25.0 (218761446)|STATEMENT_EXECUTE|[125]
16:41:25.0 (219123205)|HEAP_ALLOCATE|[133]|Bytes:28
16:41:25.0 (219184407)|HEAP_ALLOCATE|[134]|Bytes:4
16:41:25.0 (219292949)|STATEMENT_EXECUTE|[126]
16:41:25.0 (219295699)|STATEMENT_EXECUTE|[142]
16:41:25.0 (220109829)|HEAP_ALLOCATE|[142]|Bytes:4
16:41:25.0 (220175250)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:41:25.0 (220198541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (220212081)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x4bcf4afc
16:41:25.0 (220216981)|STATEMENT_EXECUTE|[143]
16:41:25.0 (220247902)|HEAP_ALLOCATE|[143]|Bytes:568
16:41:25.0 (220277353)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:41:25.0 (220304123)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:41:25.0 (220487978)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x776e29d6
16:41:25.0 (220515979)|STATEMENT_EXECUTE|[6]
16:41:25.0 (220518659)|STATEMENT_EXECUTE|[7]
16:41:25.0 (220520859)|STATEMENT_EXECUTE|[9]
16:41:25.0 (220522819)|STATEMENT_EXECUTE|[11]
16:41:25.0 (220524809)|STATEMENT_EXECUTE|[12]
16:41:25.0 (220526779)|STATEMENT_EXECUTE|[13]
16:41:25.0 (220528699)|STATEMENT_EXECUTE|[14]
16:41:25.0 (220530679)|STATEMENT_EXECUTE|[15]
16:41:25.0 (220532629)|STATEMENT_EXECUTE|[16]
16:41:25.0 (220534579)|STATEMENT_EXECUTE|[17]
16:41:25.0 (220536529)|STATEMENT_EXECUTE|[18]
16:41:25.0 (220538479)|STATEMENT_EXECUTE|[19]
16:41:25.0 (220540409)|STATEMENT_EXECUTE|[20]
16:41:25.0 (220542319)|STATEMENT_EXECUTE|[21]
16:41:25.0 (220544239)|STATEMENT_EXECUTE|[22]
16:41:25.0 (220546199)|STATEMENT_EXECUTE|[23]
16:41:25.0 (220548129)|STATEMENT_EXECUTE|[24]
16:41:25.0 (220550189)|STATEMENT_EXECUTE|[25]
16:41:25.0 (220552129)|STATEMENT_EXECUTE|[26]
16:41:25.0 (220554079)|STATEMENT_EXECUTE|[27]
16:41:25.0 (220555979)|STATEMENT_EXECUTE|[28]
16:41:25.0 (220557930)|STATEMENT_EXECUTE|[29]
16:41:25.0 (220559860)|STATEMENT_EXECUTE|[30]
16:41:25.0 (220561790)|STATEMENT_EXECUTE|[31]
16:41:25.0 (220563860)|STATEMENT_EXECUTE|[32]
16:41:25.0 (220565810)|STATEMENT_EXECUTE|[33]
16:41:25.0 (220567870)|STATEMENT_EXECUTE|[34]
16:41:25.0 (220569810)|STATEMENT_EXECUTE|[35]
16:41:25.0 (220571740)|STATEMENT_EXECUTE|[36]
16:41:25.0 (220573650)|STATEMENT_EXECUTE|[37]
16:41:25.0 (220575550)|STATEMENT_EXECUTE|[38]
16:41:25.0 (220577490)|STATEMENT_EXECUTE|[39]
16:41:25.0 (220579420)|STATEMENT_EXECUTE|[40]
16:41:25.0 (220581370)|STATEMENT_EXECUTE|[41]
