66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:05.0 (63181095)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:33:05.0 (233780925)|SOQL_EXECUTE_END|[11]|Rows:1
17:33:05.0 (233833226)|HEAP_ALLOCATE|[11]|Bytes:8
17:33:05.0 (233962459)|HEAP_ALLOCATE|[11]|Bytes:3365
17:33:05.0 (234029361)|HEAP_ALLOCATE|[11]|Bytes:8
17:33:05.0 (234071562)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:33:05.0 (234087072)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:33:05.0 (238244930)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0039726131","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t00000QRqMjAAL"},"Owner":{"Id":"0057F000004vSIuQAM","Name":"V S Sadeesh"},"AccountId":"0012t00000QRqMjAAL","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIuQAM","RMD_Vendor_Code__c":"21701741","RMD_Old_Order_Number__c":"6686545163","Status":"Draft","RMD_Order_Form__c":"WAT52832095","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201264","Offer_Price__c":0.00,"RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10017592","Id":"0057F000004vSIuQAM"},"CreatedDate":"2026-04-17T11:07:05.000Z","RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","RecordTypeId":"0127F000000K6nLQAS","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RecordTypeId":"0127F000000K6nXQAS","RMD_SAP_Code__c":"A0014","Id":"a0U7F00000BQsnUUAT"},"Id":"801e200000PVu4MAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0014","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21701741","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000f84qgQAA"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RecordTypeId":"0127F000000K6nVQAS","RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIuQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201264","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000TUojNQAT"},"OpportunityId":"006e200000MBVyWAAX","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0039726131","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t00000QRqMjAAL"},"AccountId":"0012t00000QRqMjAAL","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ...","RMD_Discount_Coupon_Applied__c":false,"RecordTypeId":"0127F000000K6nEQAS","Id":"006e200000MBVyWAAX"},"RMD_Vendor__c":"a047F00000f84qgQAA","Is_B2YR_Order__c":true,"RMD_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 14:00:54. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188608","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004tkmgMAA","RMD_Bank_Reference_number__c":"204194763984","RMD_Payment_Transaction_Id__c":"20260417210520000251 (15 more) ...","Name":"PT-17212515"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RecordTypeId":"0127F000000K6nUQAS","RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}]|0x1fbd521
17:33:05.0 (238450645)|STATEMENT_EXECUTE|[83]
17:33:05.0 (238461995)|HEAP_ALLOCATE|[83]|Bytes:10
17:33:05.0 (238729481)|HEAP_ALLOCATE|[83]|Bytes:1
17:33:05.0 (238763812)|HEAP_ALLOCATE|[83]|Bytes:11
17:33:05.0 (238829374)|USER_DEBUG|[83]|DEBUG|listSize==1
17:33:05.0 (238864825)|STATEMENT_EXECUTE|[85]
17:33:05.0 (238889225)|HEAP_ALLOCATE|[85]|Bytes:4
17:33:05.0 (238955067)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:33:05.0 (238971807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (239009648)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x3410c5e3
17:33:05.0 (239019038)|STATEMENT_EXECUTE|[86]
17:33:05.0 (239034189)|HEAP_ALLOCATE|[86]|Bytes:11
17:33:05.0 (239095510)|HEAP_ALLOCATE|[86]|Bytes:1
17:33:05.0 (239114440)|HEAP_ALLOCATE|[86]|Bytes:12
17:33:05.0 (239130661)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:33:05.0 (239142401)|STATEMENT_EXECUTE|[87]
17:33:05.0 (240026362)|HEAP_ALLOCATE|[87]|Bytes:1190
17:33:05.0 (240111524)|HEAP_ALLOCATE|[87]|Bytes:1201
17:33:05.0 (240131014)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVu4MAAT, RMD_Order_Form__c=WAT52832095, RMD_Subscriber_Id__c=GJ04230039726131, OpportunityId=006e200000MBVyWAAX, AccountId=0012t00000QRqMjAAL, RMD_Product__c=01t2t000000NX0OAAW, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQsnUUAT, RMD_Dealer__c=a047F00000TUojNQAT, RMD_Vendor__c=a047F00000f84qgQAA, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuRUAX, RMD_SE__c=0057F000004vSIuQAM, RMD_Dealer_Code__c=21201264, RMD_ADSA_Name__c=a04Ie000001TE94IAG, RMD_Sales_Office__c=a0P7F000004fgjHUAQ, CreatedDate=2026-04-17 11:07:05, RMD_Booking_Date__c=2026-04-17 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2026-04-23 00:00:00, RMD_Sales_Group__c=a0P7F000004fgkiUAA, RMD_Old_Order_Number__c=6686545163, RMD_Old_Order_Form_Number__c=ATOID50363, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004tkmgMAA, RMD_Depot_Code__c=A0014, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuRUAX, RMD_Vendor_Code__c=21701741, RMD_Payment_Amount__c=999.00, OwnerId=0057F000004vSIuQAM, Is_B2YR_Order__c=true, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
17:33:05.0 (240169395)|STATEMENT_EXECUTE|[88]
17:33:05.0 (240176065)|HEAP_ALLOCATE|[88]|Bytes:30
17:33:05.0 (240221046)|HEAP_ALLOCATE|[88]|Bytes:69
17:33:05.0 (240229367)|HEAP_ALLOCATE|[88]|Bytes:68
17:33:05.0 (240341949)|HEAP_ALLOCATE|[88]|Bytes:8
17:33:05.0 (240360400)|HEAP_ALLOCATE|[88]|Bytes:8
17:33:05.0 (240369400)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:33:05.0 (240467962)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x77eb04af
17:33:05.0 (240505233)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:33:05.0 (240712718)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6482a265
17:33:05.0 (240787670)|HEAP_ALLOCATE|[88]|Bytes:8
17:33:05.0 (240816370)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:33:05.0 (242358967)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:33:05.0 (242379677)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:33:05.0 (242424668)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x7819d83a
17:33:05.0 (242433708)|STATEMENT_EXECUTE|[89]
17:33:05.0 (242439649)|HEAP_ALLOCATE|[89]|Bytes:7
17:33:05.0 (243899903)|HEAP_ALLOCATE|[89]|Bytes:7
17:33:05.0 (243930984)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:33:05.0 (243938424)|STATEMENT_EXECUTE|[1]
17:33:05.0 (243945414)|STATEMENT_EXECUTE|[1]
17:33:05.0 (243952764)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:33:05.0 (243976415)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:33:05.0 (243986775)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:33:05.0 (244003645)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:33:05.0 (244013076)|STATEMENT_EXECUTE|[3]
17:33:05.0 (244016836)|STATEMENT_EXECUTE|[4]
17:33:05.0 (244129198)|HEAP_ALLOCATE|[4]|Bytes:4
17:33:05.0 (244232901)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:33:05.0 (244244711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (244261402)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2eca85e1
17:33:05.0 (244268022)|STATEMENT_EXECUTE|[5]
17:33:05.0 (244272232)|HEAP_ALLOCATE|[5]|Bytes:386
17:33:05.0 (244285722)|HEAP_ALLOCATE|[5]|Bytes:4
17:33:05.0 (244303082)|HEAP_ALLOCATE|[5]|Bytes:7
17:33:05.0 (245264685)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:33:05.0 (265526971)|SOQL_EXECUTE_END|[5]|Rows:1
17:33:05.0 (265572182)|HEAP_ALLOCATE|[5]|Bytes:8
17:33:05.0 (265615113)|HEAP_ALLOCATE|[5]|Bytes:505
17:33:05.0 (265667874)|HEAP_ALLOCATE|[5]|Bytes:8
17:33:05.0 (265974212)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4ff2b311
17:33:05.0 (265988922)|STATEMENT_EXECUTE|[10]
17:33:05.0 (266004172)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:33:05.0 (266015403)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:33:05.0 (266205737)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","RecordTypeId":"0127F000000K6nMQAS","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4ff2b311
17:33:05.0 (266485904)|HEAP_ALLOCATE|[90]|Bytes:5
17:33:05.0 (266541295)|HEAP_ALLOCATE|[90]|Bytes:212
17:33:05.0 (266557525)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:33:05.0 (267436496)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0039726131","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t00000QRqMjAAL"},"Owner":{"Id":"0057F000004vSIuQAM","Name":"V S Sadeesh"},"AccountId":"0012t00000QRqMjAAL","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIuQAM","RMD_Vendor_Code__c":"21701741","RMD_Old_Order_Number__c":"6686545163","Status":"Draft","RMD_Order_Form__c":"WAT52832095","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201264","Offer_Price__c":0.00,"RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10017592","Id":"0057F000004vSIuQAM"},"CreatedDate":"2026-04-17T11:07:05.000Z","RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","RecordTypeId":"0127F000000K6nLQAS","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RecordTypeId":"0127F000000K6nXQAS","RMD_SAP_Code__c":"A0014","Id":"a0U7F00000BQsnUUAT"},"Id":"801e200000PVu4MAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0014","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21701741","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000f84qgQAA"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RecordTypeId":"0127F000000K6nVQAS","RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIuQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201264","RecordTypeId":"0127F000000K6nMQAS","Id":"a047F00000TUojNQAT"},"OpportunityId":"006e200000MBVyWAAX","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0039726131","RecordTypeId":"0127F000000K6nGQAS","Id":"0012t00000QRqMjAAL"},"AccountId":"0012t00000QRqMjAAL","LeadSource":"Subpay","StageName":"Approved/ Order Crea (3 more) ...","RMD_Discount_Coupon_Applied__c":false,"RecordTypeId":"0127F000000K6nEQAS","Id":"006e200000MBVyWAAX"},"RMD_Vendor__c":"a047F00000f84qgQAA","Is_B2YR_Order__c":true,"RMD_Branch__r":{"RecordTypeId":"0127F000000K6nWQAS","RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 14:00:54. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O8188608","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004tkmgMAA","RMD_Bank_Reference_number__c":"204194763984","RMD_Payment_Transaction_Id__c":"20260417210520000251 (15 more) ...","Name":"PT-17212515"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RecordTypeId":"0127F000000K6nUQAS","RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}|0x162d7f74
17:33:05.0 (267472887)|STATEMENT_EXECUTE|[90]
17:33:05.0 (267475587)|STATEMENT_EXECUTE|[92]
17:33:05.0 (267477737)|STATEMENT_EXECUTE|[92]
17:33:05.0 (267582740)|HEAP_ALLOCATE|[93]|Bytes:8
17:33:05.0 (267668592)|STATEMENT_EXECUTE|[125]
17:33:05.0 (268022890)|HEAP_ALLOCATE|[133]|Bytes:28
17:33:05.0 (268085731)|HEAP_ALLOCATE|[134]|Bytes:4
17:33:05.0 (268213664)|STATEMENT_EXECUTE|[126]
17:33:05.0 (268217795)|STATEMENT_EXECUTE|[142]
17:33:05.0 (269185317)|HEAP_ALLOCATE|[142]|Bytes:4
17:33:05.0 (269259829)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:33:05.0 (269287980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (269305290)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x28517024
17:33:05.0 (269312500)|STATEMENT_EXECUTE|[143]
17:33:05.0 (269357061)|HEAP_ALLOCATE|[143]|Bytes:568
17:33:05.0 (269391412)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:33:05.0 (269421093)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:33:05.0 (269629748)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4c43ab0b
17:33:05.0 (269659149)|STATEMENT_EXECUTE|[6]
17:33:05.0 (269661779)|STATEMENT_EXECUTE|[7]
17:33:05.0 (269663989)|STATEMENT_EXECUTE|[9]
17:33:05.0 (269666009)|STATEMENT_EXECUTE|[11]
17:33:05.0 (269668119)|STATEMENT_EXECUTE|[12]
17:33:05.0 (269670139)|STATEMENT_EXECUTE|[13]
17:33:05.0 (269672049)|STATEMENT_EXECUTE|[14]
17:33:05.0 (269673979)|STATEMENT_EXECUTE|[15]
17:33:05.0 (269675889)|STATEMENT_EXECUTE|[16]
17:33:05.0 (269677909)|STATEMENT_EXECUTE|[17]
17:33:05.0 (269679829)|STATEMENT_EXECUTE|[18]
17:33:05.0 (269681759)|STATEMENT_EXECUTE|[19]
17:33:05.0 (269683669)|STATEMENT_EXECUTE|[20]
17:33:05.0 (269685579)|STATEMENT_EXECUTE|[21]
17:33:05.0 (269687599)|STATEMENT_EXECUTE|[22]
17:33:05.0 (269689509)|STATEMENT_EXECUTE|[23]
17:33:05.0 (269691419)|STATEMENT_EXECUTE|[24]
17:33:05.0 (269693439)|STATEMENT_EXECUTE|[25]
17:33:05.0 (269695349)|STATEMENT_EXECUTE|[26]
17:33:05.0 (269697249)|STATEMENT_EXECUTE|[27]
17:33:05.0 (269699160)|STATEMENT_EXECUTE|[28]
