55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.0 (25809053)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
12:07:03.0 (25813843)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
12:07:03.0 (25823634)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
12:07:03.0 (25829664)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
12:07:03.0 (25840144)|HEAP_ALLOCATE|[3]|Bytes:111
12:07:03.0 (25845664)|HEAP_ALLOCATE|[3]|Bytes:135
12:07:03.0 (25858285)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
12:07:03.0 (25862835)|STATEMENT_EXECUTE|[1]
12:07:03.0 (25866995)|STATEMENT_EXECUTE|[1]
12:07:03.0 (25873685)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:03.0 (25878905)|STATEMENT_EXECUTE|[3]
12:07:03.0 (25882595)|HEAP_ALLOCATE|[3]|Bytes:7
12:07:03.0 (25888165)|HEAP_ALLOCATE|[3]|Bytes:16
12:07:03.0 (25900876)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:03.0 (25906256)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:07:03.0 (25914306)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
12:07:03.0 (25917636)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:07:03.0 (25924046)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
12:07:03.0 (25933306)|SYSTEM_MODE_ENTER|false
12:07:03.0 (25938316)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:03.0 (25942427)|STATEMENT_EXECUTE|[55]
12:07:03.0 (25976967)|STATEMENT_EXECUTE|[56]
12:07:03.0 (25979467)|STATEMENT_EXECUTE|[60]
12:07:03.0 (42357966)|HEAP_ALLOCATE|[60]|Bytes:3776
12:07:03.0 (42400277)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:07:03.0 (42722115)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x6f1804aa
12:07:03.0 (42732166)|STATEMENT_EXECUTE|[61]
12:07:03.0 (42776276)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:07:03.0 (42807037)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4e322320"|0x4e322320
12:07:03.0 (42813768)|STATEMENT_EXECUTE|[62]
12:07:03.0 (42816337)|STATEMENT_EXECUTE|[64]
12:07:03.0 (42892589)|HEAP_ALLOCATE|[64]|Bytes:4
12:07:03.0 (42903629)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:07:03.0 (42946100)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c4132f95"|0x6754dd99
12:07:03.0 (42951571)|STATEMENT_EXECUTE|[65]
12:07:03.0 (43259989)|HEAP_ALLOCATE|[65]|Bytes:32
12:07:03.0 (43272189)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:07:03.0 (43285579)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x4ac45dc4
12:07:03.0 (43290329)|STATEMENT_EXECUTE|[66]
12:07:03.0 (43321580)|HEAP_ALLOCATE|[66]|Bytes:4
12:07:03.0 (43328250)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:07:03.0 (43360701)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
12:07:03.0 (43365690)|STATEMENT_EXECUTE|[67]
12:07:03.0 (43373222)|SYSTEM_MODE_EXIT|false
12:07:03.0 (43387512)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:03.0 (43433372)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
12:07:03.0 (43438313)|STATEMENT_EXECUTE|[4]
12:07:03.0 (43450994)|HEAP_ALLOCATE|[4]|Bytes:5
12:07:03.0 (43462453)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
12:07:03.0 (43466213)|STATEMENT_EXECUTE|[5]
12:07:03.0 (43470034)|HEAP_ALLOCATE|[5]|Bytes:5
12:07:03.0 (43477664)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
12:07:03.0 (43482413)|STATEMENT_EXECUTE|[6]
12:07:03.0 (43524485)|HEAP_ALLOCATE|[6]|Bytes:4
12:07:03.0 (43564126)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
12:07:03.0 (43582117)|METHOD_EXIT|[1]|RMDDomainOrder
12:07:03.0 (43594077)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:03.0 (43608527)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:03.0 (43616668)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:07:03.0 (43658439)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1383c908
12:07:03.0 (43668138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:03.0 (43678938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
12:07:03.0 (43684239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:07:03.0 (43698040)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
12:07:03.0 (43702480)|STATEMENT_EXECUTE|[1]
12:07:03.0 (43707059)|STATEMENT_EXECUTE|[1]
12:07:03.0 (43711200)|HEAP_ALLOCATE|[17]|Bytes:5
12:07:03.0 (43715870)|STATEMENT_EXECUTE|[16]
12:07:03.0 (43718010)|STATEMENT_EXECUTE|[17]
12:07:03.0 (43728960)|HEAP_ALLOCATE|[17]|Bytes:4
12:07:03.0 (43750471)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x7b418cc1
12:07:03.0 (43755121)|STATEMENT_EXECUTE|[18]
12:07:03.0 (43766961)|HEAP_ALLOCATE|[18]|Bytes:4
12:07:03.0 (43807522)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x46d067f9
12:07:03.0 (43812762)|STATEMENT_EXECUTE|[188]
12:07:03.0 (43815152)|STATEMENT_EXECUTE|[239]
12:07:03.0 (43821523)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
12:07:03.0 (43827723)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:03.0 (43833382)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (43849673)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x1383c908
12:07:03.0 (43859014)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:03.0 (43863374)|STATEMENT_EXECUTE|[1]
12:07:03.0 (43867054)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:03.0 (43870814)|STATEMENT_EXECUTE|[9]
12:07:03.0 (43873063)|STATEMENT_EXECUTE|[13]
12:07:03.0 (43880404)|HEAP_ALLOCATE|[23]|Bytes:6
12:07:03.0 (46407897)|STATEMENT_EXECUTE|[22]
12:07:03.0 (46413537)|STATEMENT_EXECUTE|[23]
12:07:03.0 (46433668)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:03.0 (46448727)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (46486429)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x1383c908
12:07:03.0 (46505280)|HEAP_ALLOCATE|[96]|Bytes:5
12:07:03.0 (46511980)|STATEMENT_EXECUTE|[95]
12:07:03.0 (46514369)|STATEMENT_EXECUTE|[96]
12:07:03.0 (46522470)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:03.0 (46527680)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (46541569)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x1383c908
12:07:03.0 (46546161)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:07:03.0 (46555601)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:07:03.0 (46561921)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:07:03.0 (46572970)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:07:03.0 (46583081)|HEAP_ALLOCATE|[101]|Bytes:5
12:07:03.0 (46589142)|STATEMENT_EXECUTE|[100]
12:07:03.0 (46611682)|STATEMENT_EXECUTE|[104]
12:07:03.0 (46614011)|STATEMENT_EXECUTE|[105]
12:07:03.0 (46620291)|HEAP_ALLOCATE|[105]|Bytes:5
12:07:03.0 (46649572)|STATEMENT_EXECUTE|[112]
12:07:03.0 (46651953)|STATEMENT_EXECUTE|[113]
12:07:03.0 (46686634)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:03.0 (46694374)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:03.0 (46704284)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:03.0 (46710675)|STATEMENT_EXECUTE|[1]
12:07:03.0 (46715295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:03.0 (46722985)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:03.0 (46734205)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:07:03.0 (46739205)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (46763776)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (46772766)|HEAP_ALLOCATE|[33]|Bytes:5
12:07:03.0 (46777256)|STATEMENT_EXECUTE|[31]
12:07:03.0 (46783626)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:03.0 (46788857)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (46802187)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (46810307)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:03.0 (46814517)|STATEMENT_EXECUTE|[147]
12:07:03.0 (46821377)|STATEMENT_EXECUTE|[148]
12:07:03.0 (46831178)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:03.0 (46836818)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (46871049)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (46880339)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:03.0 (46884799)|STATEMENT_EXECUTE|[158]
12:07:03.0 (46886909)|STATEMENT_EXECUTE|[159]
12:07:03.0 (46962161)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:03.0 (46995482)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:03.0 (47006972)|HEAP_ALLOCATE|[159]|Bytes:1
12:07:03.0 (47039133)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:03.0 (47052743)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:03.0 (47074894)|STATEMENT_EXECUTE|[151]
12:07:03.0 (47077354)|STATEMENT_EXECUTE|[154]
12:07:03.0 (47081574)|HEAP_ALLOCATE|[154]|Bytes:5
12:07:03.0 (47088034)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:03.0 (47093184)|STATEMENT_EXECUTE|[33]
12:07:03.0 (47095244)|STATEMENT_EXECUTE|[36]
12:07:03.0 (47101574)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:03.0 (47106434)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (47123595)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (47132025)|HEAP_ALLOCATE|[135]|Bytes:5
12:07:03.0 (47136205)|STATEMENT_EXECUTE|[134]
12:07:03.0 (47138425)|STATEMENT_EXECUTE|[135]
12:07:03.0 (47143995)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:03.0 (47148715)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:03.0 (47163206)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (47170746)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:03.0 (47174386)|STATEMENT_EXECUTE|[158]
12:07:03.0 (47176416)|STATEMENT_EXECUTE|[159]
12:07:03.0 (47199367)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:03.0 (47228537)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:03.0 (47256078)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:03.0 (47268858)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:03.0 (47276348)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:07:03.0 (47285669)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:07:03.0 (47302789)|STATEMENT_EXECUTE|[136]
12:07:03.0 (47307529)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:03.0 (47368491)|STATEMENT_EXECUTE|[41]
12:07:03.0 (47370971)|STATEMENT_EXECUTE|[42]
12:07:03.0 (47378301)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:07:03.0 (47384411)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:07:03.0 (47404132)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (47414282)|HEAP_ALLOCATE|[31]|Bytes:5
12:07:03.0 (47418572)|STATEMENT_EXECUTE|[30]
12:07:03.0 (47420832)|STATEMENT_EXECUTE|[31]
12:07:03.0 (47487474)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:07:03.0 (47494224)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:07:03.0 (93801329)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:34:46.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14564669","RMD_Vendor_Code__c":"21755746","RMD_Implementation_Date_Dev__c":"15/1/2026","RMD_Last_Aging_Update_Date__c":"2026-04-14T21:28:11.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe200000HuMsBEAV","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljaQAA","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE48262568","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21755732","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-14T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-01-06T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qftQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000HAUj5AAH","RMD_ECC_Order_ID__c":"6691771512","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0640","RMD_Payment_Transaction__c":"a0Ge200000BdQXOEA3","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljaQAA","RMD_Customer_Name__c":"Rohith -","OpportunityId":"006e200000DryzSAAR","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0057F000005TZ92QAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DIo8EAG","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-07-14T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9482446940","RMD_SE_BP_ID__c":"10032210","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000HAbmAAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9845525037","RMD_ST__c":0,"RMD_SE_Name__c":"Manjunath V","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"201,2nd floor,ABOVE  (97 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"rohithlakshmana@gmai (5 more) ...","RMD_Old_Aging__c":5.0,"RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000HAUj5AAH","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"14/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-01-13T06:39:17.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL012641026979","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Rohith","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":85.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Rohith SOUTH-I BANGA (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000003osgFAAQ","RMD_Dealer__c":"a04e2000003ox4nAAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7987330","EffectiveDate":"2026-01-15T00:00:00.000Z"}]|0x2f9715e4
12:07:03.0 (93865651)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
