60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:26:06.0 (67474851)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:26:06.0 (194433060)|SOQL_EXECUTE_END|[11]|Rows:1
16:26:06.0 (194468871)|HEAP_ALLOCATE|[11]|Bytes:8
16:26:06.0 (194533892)|HEAP_ALLOCATE|[11]|Bytes:3348
16:26:06.0 (194586424)|HEAP_ALLOCATE|[11]|Bytes:8
16:26:06.0 (194623816)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:26:06.0 (194634105)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:26:06.0 (196806423)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0028260186","Id":"0017F00001b9FUkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b9FUkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwsQAE","RMD_Vendor_Code__c":"21503483","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6687576529","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21600324","Id":"a047F00000RVzdbQAD"},"Status":"LIVE","RMD_Order_Form__c":"R13491280","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485634","RMD_Telecaller__r":{"RMD_BP_ID__c":"21702765","Id":"0057F000005SzGZQA0"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"XMMT3249","Id":"01tIe000000UfJuIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOS-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOBUA5","RMD_Booking_Date__c":"2024-10-27T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027387","Id":"0057F000004vBwsQAE"},"CreatedDate":"2025-10-03T11:00:16.000Z","RMD_Subscriber_Id__c":"MU02110028260186","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfJuIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0020","Id":"a0U7F00000BQCOBUA5"},"Id":"801e2000008Ie0rAAC","RMD_ECC_Order_ID__c":"6691220330","Special_Order__c":false,"RMD_Depot_Code__c":"M0020","RMD_Payment_Transaction__c":"a0GIe0000045Ns9MAE","RMD_Vendor__r":{"RMD_BP_Code__c":"21503483","Id":"a047F00000RVuI9QAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT34145732","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485634","Id":"a047F00000RVrtmQAD"},"OpportunityId":"006e2000006IVoIAAW","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0028260186","Id":"0017F00001b9FUkQAM"},"AccountId":"0017F00001b9FUkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000006IVoIAAW","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000005SzGZQA0","RMD_Relocation_Order__r":{"Id":"801Ie000000qnSeIAI","RMD_ECC_Order_ID__c":"6689456706"},"RMD_Vendor__c":"a047F00000RVuI9QAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrtmQAD","RMD_DSA_Name__c":"a047F00000RVzdbQAD","RMD_Relocation_Order__c":"801Ie000000qnSeIAI","RMD_Payment_Amount__c":3249.00,"EndDate":"2026-06-17T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-10-27 11:34:09. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":2049.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7154516","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe0000045Ns9MAE","RMD_Bank_Reference_number__c":"430109904407","RMD_Payment_Transaction_Id__c":"20241027210390000057 (15 more) ...","Name":"PT-16771650"},"EffectiveDate":"2025-10-05T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x4b500f2a
16:26:06.0 (196845683)|STATEMENT_EXECUTE|[83]
16:26:06.0 (196852774)|HEAP_ALLOCATE|[83]|Bytes:10
16:26:06.0 (196954736)|HEAP_ALLOCATE|[83]|Bytes:1
16:26:06.0 (196978837)|HEAP_ALLOCATE|[83]|Bytes:11
16:26:06.0 (197016498)|USER_DEBUG|[83]|DEBUG|listSize==1
16:26:06.0 (197026978)|STATEMENT_EXECUTE|[85]
16:26:06.0 (197041328)|HEAP_ALLOCATE|[85]|Bytes:4
16:26:06.0 (197079049)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:26:06.0 (197089340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (197101050)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x1e1b5276
16:26:06.0 (197105770)|STATEMENT_EXECUTE|[86]
16:26:06.0 (197109250)|HEAP_ALLOCATE|[86]|Bytes:11
16:26:06.0 (197145081)|HEAP_ALLOCATE|[86]|Bytes:1
16:26:06.0 (197157681)|HEAP_ALLOCATE|[86]|Bytes:12
16:26:06.0 (197173052)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:26:06.0 (197180962)|STATEMENT_EXECUTE|[87]
16:26:06.0 (197603214)|HEAP_ALLOCATE|[87]|Bytes:1340
16:26:06.0 (197623474)|HEAP_ALLOCATE|[87]|Bytes:1351
16:26:06.0 (197638874)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000008Ie0rAAC, RMD_Order_Form__c=R13491280, RMD_Subscriber_Id__c=MU02110028260186, OpportunityId=006e2000006IVoIAAW, AccountId=0017F00001b9FUkQAM, RMD_Product__c=01tIe000000UfJuIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCOBUA5, RMD_Dealer__c=a047F00000RVrtmQAD, RMD_Relocation_Order__c=801Ie000000qnSeIAI, RMD_Vendor__c=a047F00000RVuI9QAL, EndDate=2026-06-17 00:00:00, RMD_Order_Status__c=LIVE, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwsQAE, RMD_DSA_Name__c=a047F00000RVzdbQAD, RMD_Dealer_Code__c=21485634, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000005SzGZQA0, CreatedDate=2025-10-03 11:00:16, RMD_Booking_Date__c=2024-10-27 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-05 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6687576529, RMD_Old_Order_Form_Number__c=WMT34145732, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe0000045Ns9MAE, RMD_Depot_Code__c=M0020, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21503483, RMD_Payment_Amount__c=3249.00, RMD_ECC_Order_ID__c=6691220330, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:26:06.0 (197656655)|STATEMENT_EXECUTE|[88]
16:26:06.0 (197661096)|HEAP_ALLOCATE|[88]|Bytes:30
16:26:06.0 (197690115)|HEAP_ALLOCATE|[88]|Bytes:69
16:26:06.0 (197695726)|HEAP_ALLOCATE|[88]|Bytes:68
16:26:06.0 (197768268)|HEAP_ALLOCATE|[88]|Bytes:8
16:26:06.0 (197784129)|HEAP_ALLOCATE|[88]|Bytes:8
16:26:06.0 (197789398)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:26:06.0 (197880711)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4197fecd
16:26:06.0 (197888931)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:26:06.0 (197952933)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x27bf278
16:26:06.0 (198001723)|HEAP_ALLOCATE|[88]|Bytes:8
16:26:06.0 (198016275)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:26:06.0 (198702613)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:26:06.0 (198715703)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:26:06.0 (198743044)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x65f4f5cc
16:26:06.0 (198748484)|STATEMENT_EXECUTE|[89]
16:26:06.0 (198752764)|HEAP_ALLOCATE|[89]|Bytes:7
16:26:06.0 (201130877)|HEAP_ALLOCATE|[89]|Bytes:7
16:26:06.0 (201157417)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:26:06.0 (201163618)|STATEMENT_EXECUTE|[1]
16:26:06.0 (201168778)|STATEMENT_EXECUTE|[1]
16:26:06.0 (201174218)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:26:06.0 (201197128)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:26:06.0 (201206569)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:26:06.0 (201217119)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:26:06.0 (201223599)|STATEMENT_EXECUTE|[3]
16:26:06.0 (201225879)|STATEMENT_EXECUTE|[4]
16:26:06.0 (201312591)|HEAP_ALLOCATE|[4]|Bytes:4
16:26:06.0 (201392134)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:26:06.0 (201401164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (201412144)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2fe02b31
16:26:06.0 (201417304)|STATEMENT_EXECUTE|[5]
16:26:06.0 (201420694)|HEAP_ALLOCATE|[5]|Bytes:386
16:26:06.0 (201430845)|HEAP_ALLOCATE|[5]|Bytes:4
16:26:06.0 (201446925)|HEAP_ALLOCATE|[5]|Bytes:7
16:26:06.0 (202384469)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:26:06.0 (218017682)|SOQL_EXECUTE_END|[5]|Rows:1
16:26:06.0 (218050993)|HEAP_ALLOCATE|[5]|Bytes:8
16:26:06.0 (218079674)|HEAP_ALLOCATE|[5]|Bytes:437
16:26:06.0 (218132415)|HEAP_ALLOCATE|[5]|Bytes:8
16:26:06.0 (218364341)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x36c28b93
16:26:06.0 (218380611)|STATEMENT_EXECUTE|[10]
16:26:06.0 (218400182)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:26:06.0 (218416342)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:26:06.0 (218655469)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x36c28b93
16:26:06.0 (218746562)|HEAP_ALLOCATE|[90]|Bytes:5
16:26:06.0 (218770062)|HEAP_ALLOCATE|[90]|Bytes:236
16:26:06.0 (218783542)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:26:06.0 (219659746)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0028260186","Id":"0017F00001b9FUkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b9FUkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwsQAE","RMD_Vendor_Code__c":"21503483","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6687576529","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21600324","Id":"a047F00000RVzdbQAD"},"Status":"LIVE","RMD_Order_Form__c":"R13491280","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485634","RMD_Telecaller__r":{"RMD_BP_ID__c":"21702765","Id":"0057F000005SzGZQA0"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"XMMT3249","Id":"01tIe000000UfJuIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOS-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOBUA5","RMD_Booking_Date__c":"2024-10-27T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027387","Id":"0057F000004vBwsQAE"},"CreatedDate":"2025-10-03T11:00:16.000Z","RMD_Subscriber_Id__c":"MU02110028260186","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfJuIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0020","Id":"a0U7F00000BQCOBUA5"},"Id":"801e2000008Ie0rAAC","RMD_ECC_Order_ID__c":"6691220330","Special_Order__c":false,"RMD_Depot_Code__c":"M0020","RMD_Payment_Transaction__c":"a0GIe0000045Ns9MAE","RMD_Vendor__r":{"RMD_BP_Code__c":"21503483","Id":"a047F00000RVuI9QAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT34145732","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485634","Id":"a047F00000RVrtmQAD"},"OpportunityId":"006e2000006IVoIAAW","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0028260186","Id":"0017F00001b9FUkQAM"},"AccountId":"0017F00001b9FUkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000006IVoIAAW","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000005SzGZQA0","RMD_Relocation_Order__r":{"Id":"801Ie000000qnSeIAI","RMD_ECC_Order_ID__c":"6689456706"},"RMD_Vendor__c":"a047F00000RVuI9QAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrtmQAD","RMD_DSA_Name__c":"a047F00000RVzdbQAD","RMD_Relocation_Order__c":"801Ie000000qnSeIAI","RMD_Payment_Amount__c":3249.00,"EndDate":"2026-06-17T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-10-27 11:34:09. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":2049.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7154516","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe0000045Ns9MAE","RMD_Bank_Reference_number__c":"430109904407","RMD_Payment_Transaction_Id__c":"20241027210390000057 (15 more) ...","Name":"PT-16771650"},"EffectiveDate":"2025-10-05T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x2da7932c
16:26:06.0 (219693187)|STATEMENT_EXECUTE|[90]
16:26:06.0 (219696107)|STATEMENT_EXECUTE|[92]
16:26:06.0 (219698237)|STATEMENT_EXECUTE|[92]
16:26:06.0 (219812740)|HEAP_ALLOCATE|[93]|Bytes:8
16:26:06.0 (219908112)|STATEMENT_EXECUTE|[125]
16:26:06.0 (220277732)|HEAP_ALLOCATE|[133]|Bytes:28
16:26:06.0 (220351674)|HEAP_ALLOCATE|[134]|Bytes:4
16:26:06.0 (220539759)|STATEMENT_EXECUTE|[126]
16:26:06.0 (220543499)|STATEMENT_EXECUTE|[142]
16:26:06.0 (221519264)|HEAP_ALLOCATE|[142]|Bytes:4
16:26:06.0 (221590617)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:26:06.0 (221617078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (221630418)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0xdcb197b
16:26:06.0 (221636118)|STATEMENT_EXECUTE|[143]
16:26:06.0 (221663689)|HEAP_ALLOCATE|[143]|Bytes:568
16:26:06.0 (221691280)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:26:06.0 (221717980)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:26:06.0 (221894405)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1aba5ab6
16:26:06.0 (221921776)|STATEMENT_EXECUTE|[6]
16:26:06.0 (221924275)|STATEMENT_EXECUTE|[7]
16:26:06.0 (221926326)|STATEMENT_EXECUTE|[9]
16:26:06.0 (221928296)|STATEMENT_EXECUTE|[11]
16:26:06.0 (221930336)|STATEMENT_EXECUTE|[12]
16:26:06.0 (221932256)|STATEMENT_EXECUTE|[13]
16:26:06.0 (221934235)|STATEMENT_EXECUTE|[14]
16:26:06.0 (221936146)|STATEMENT_EXECUTE|[15]
16:26:06.0 (221938035)|STATEMENT_EXECUTE|[16]
16:26:06.0 (221939955)|STATEMENT_EXECUTE|[17]
16:26:06.0 (221941846)|STATEMENT_EXECUTE|[18]
16:26:06.0 (221943746)|STATEMENT_EXECUTE|[19]
16:26:06.0 (221945616)|STATEMENT_EXECUTE|[20]
16:26:06.0 (221947496)|STATEMENT_EXECUTE|[21]
16:26:06.0 (221949406)|STATEMENT_EXECUTE|[22]
16:26:06.0 (221951296)|STATEMENT_EXECUTE|[23]
16:26:06.0 (221953176)|STATEMENT_EXECUTE|[24]
16:26:06.0 (221955056)|STATEMENT_EXECUTE|[25]
16:26:06.0 (221956966)|STATEMENT_EXECUTE|[26]
16:26:06.0 (221958846)|STATEMENT_EXECUTE|[27]
16:26:06.0 (221960716)|STATEMENT_EXECUTE|[28]
16:26:06.0 (221962636)|STATEMENT_EXECUTE|[29]
16:26:06.0 (221964617)|STATEMENT_EXECUTE|[30]
